iter	Passed	Remaining
950	681	35
951	682	34
952	682	33
953	683	32
954	683	32
955	684	31
956	684	30
957	685	30
958	686	29
959	686	28
960	687	27
961	687	27
962	688	26
963	688	25
964	688	24
965	689	24
966	689	23
967	690	22
968	690	22
969	691	21
970	692	20
971	692	19
972	693	19
973	693	18
974	694	17
975	694	17
976	695	16
977	695	15
978	695	14
979	696	14
980	696	13
981	697	12
982	698	12
983	698	11
984	699	10
985	699	9
986	700	9
987	700	8
988	701	7
989	701	7
990	702	6
991	702	5
992	702	4
993	703	4
994	704	3
995	704	2
996	705	2
997	705	1
998	706	0
999	706	0
